Utterance	Reversed tokens	Correct classification	RNC_1 classification	RNC_2 classification	RNC_3 classification	RNC_4 classification	RNC_5 classification	RNC_6 classification	RNC_7 classification	Majority vote
   i love u take with u all time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all time in urð± ððððð¦ð¦ð¦	0	0	0	0	0	0	0	0	0
i love korea ð            	i love	0	0	0	0	0	0	0	0	0
he got you two rings, just be   	he got you two just be	0	0	0	0	0	0	0	0	0
each speecha¦ one aft anoth, becomes better, more powerful, more meaningful. she's definitely our next pres!   	each one better more more she's definitely our next	0	0	0	0	0	0	0	0	0
summer truly stas when you see   fun day posters!     	summer truly stas when you see fun day	0	0	0	0	0	0	0	0	0
what ever you decide to do, make sure it makes you   ð   	what ever you decide to do make sure it makes you	0	0	0	0	0	0	0	0	0
weekend away with boy ð«      ððð	weekend away with boy	0	0	0	0	0	0	0	0	0
a very exciting meeting later today!!   	a very exciting meeting today	0	0	0	0	0	0	0	0	0
not_ father _laugh_ made me realise how we should appreciate fathers that are present in their children's lives   father's day	not  father laugh made me how we should fathers that are in their lives father's day	0	0	0	0	0	0	0	0	0
questioned by fbi x3 and still able to purchase automatic weapons. these tragedies are new reality in usa.   	by and still able to these are new reality in	0	0	0	0	0	0	0	0	0
everyone : sta my internship tomorrow!    ð me: just continues to drink water... 	everyone sta my tomorrow me just to drink water	0	0	0	0	0	0	0	0	0
     very welcome!     new week to allð¹ð 	very welcome new week to	0	0	0	0	0	0	0	0	0
 anyone?             	anyone	0	0	0	0	0	0	0	0	0
better luck next time.        	better luck next time	0	0	0	0	0	0	0	0	0
      time @ reggio coffee house 	time coffee house	0	0	0	0	0	0	0	0	0
damn my knicc boys aint even in playoffs but somehow melo name gets mentioned smfh  	damn my boys even in but name gets	0	0	0	0	0	0	0	0	0
if you want creative workers, give them enough time to play.      	if you want give them enough time to play	0	0	0	0	0	0	0	0	0
    father's day to all	father's day to all	0	0	0	0	0	0	0	0	0
       @ truganina in melbourne 	in	0	0	0	0	0	0	0	0	0
   i love u take with u all time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all time in urð± ððððð¦ð¦ð¦	0	0	0	0	0	0	0	0	0
today at bar:   beers and  and delish  all day for  and   hour!  	today at and and all day for and hour	0	0	0	0	0	0	0	0	0
i am thankful for creativity.       	i am thankful for	0	0	0	0	0	0	0	0	0
 ooh i got little surprise in my inbox, loved mammon and charmeine teaser ð...can't wait for savege seduction ð  	i got little in my loved and can't wait for	0	0	0	0	0	0	0	0	0
f t h r Â´s   d y   ð           	f t r d y	0	0	0	0	0	0	0	0	0
 everyone _laugh_     :-)	everyone laugh	0	0	0	0	0	0	0	0	0
happy fathersday to all superheroes and rockstars ð       	happy fathersday to all and	0	0	0	0	0	0	0	0	0
to man who will always lift you up, no matter what...        	to man who will always you up no matter what	0	0	0	0	0	0	0	0	0
  analyzing my training with  satisfied of my training.      	my training with of my training	0	0	0	0	0	0	0	0	0
ð»ð¸ð¹ð         @ comedians comedy club 	club	0	0	0	0	0	0	0	0	0
  ventura: 'happy with italy': giampiero ventura is ahappya to be italy ct but aat my agea he can't get ... 	with is to be but my he can't get	0	0	0	0	0	0	0	0	0
 so, this is how it ends?   	so this is how it	0	0	0	0	0	0	0	0	0
 terrible war in our world.  vs.  equals   throughout our world   	in our world vs our world	0	0	0	0	0	0	0	0	0
omg my grandma came she's going to be able to go to my graduation   	omg my came she's going to be able to go to my	0	0	0	0	0	0	0	0	0
   buffalo simulation: buffalo for you to take in vicinity of their homes to do. in this way, yo 	buffalo simulation buffalo for you to take in vicinity of their homes to do in this way yo	0	0	0	0	0	0	0	0	0
you'll never convince me that americans have right to bear these.     	never me that americans have right to bear these	0	0	0	0	0	0	0	0	0
     - adopted 2 1/2 yrs ago from   	2 1 2 ago from	0	0	0	0	0	0	0	0	0
 that show love is  occasionally or always...     	that show love is or always	0	0	0	0	0	0	0	0	0
  magnets   bastards  life	life	0	0	0	0	0	0	0	0	0
ladies and gentlemen it is time! stream will strat in few!!      	and it is time will in few	0	0	0	0	0	0	0	0	0
only good stuff: multivitamins for your weekend [06.11.16]   	only good stuff for your weekend 06 11 16	0	0	0	0	0	0	0	0	0
  waking dream on midsummer's night.     bihday beautiful!     	dream on night bihday beautiful	0	0	0	0	0	0	0	0	0
first day meeting cast for one hundred thousand breaths, directed by liam meragh, and i get to write it!  	first day meeting for one by and i get to it	0	0	0	0	0	0	0	0	0
   wow fox news, his parents are afghan origin , not_ he was born here . way to sta spinning up xenophobia wia¦	wow news his are not  he was born here way to sta up	0	0	0	0	0	0	0	0	0
 ummhmm., no not_ but  all way   	no not  but all way	0	0	0	0	0	0	0	0	0
  whenever i go online it reminds me that i am shitty human being with no talent and no friends	i go it me that i am human being with no and no friends	0	0	0	0	0	0	0	0	0
 am impressed, when children were here always used elderflowers and berries, just 2 at home now and doesnt seem woh it  	am when children were here always used and just 2 at home now and woh it	0	0	0	0	0	0	0	0	0
   your comments are reflections of ignorance and 	your comments are of and	1	1	1	1	1	1	1	1	1
6-4 placement games )) now it's time for real grind to begin!  	6 4 now it's time for real to begin	0	0	0	0	0	0	0	0	0
   aveeno baby gentle conditioning shampoo - 12 ounce  	baby 12	0	0	0	0	0	0	0	0	0
episode 6 of guns for everyone  is up.      	episode 6 of guns for everyone is up	1	1	1	1	1	1	1	1	1
 sea shepherd suppoers are racist!    	suppoers are racist	1	1	1	1	1	1	1	1	1
(cont'd) ...signed to various labels would be   to tell you...i got friends in most of them...that includes game...as far as his...	signed to would be to tell you i got friends in most of them that game as far as his	0	0	0	0	0	0	0	0	0
hello abitur ðð¼ðð           	hello	0	0	0	0	0	0	0	0	0
that's all folks!!!     	that's all folks	0	0	0	0	0	0	0	0	0
 lots of cavs fans so classy trolling bay area media. typical cleveland life i guess  	lots of fans so area life i guess	0	0	0	0	0	0	0	0	0
speaking of  in  and  ððð  cc  	of in and	1	1	1	1	1	1	1	1	1
 a  fast approaching 120.00 psychological mark      	a fast 00	0	0	0	0	0	0	0	0	0
just sold both my studebaker lamps. bittersweet  &amp	just both my amp	0	0	0	0	0	0	0	0	0
i am thankful for my best friends.       	i am thankful for my best friends	0	0	0	0	0	0	0	0	0
alot of   against  today. if  used that determination on radical islam. isis would not_  	of against today if used that on would not 	0	0	0	0	0	0	0	0	0
 a  leading indicators point to stable growth in euro area      	a point to in area	0	0	0	0	0	0	0	0	0
s d  w r l d       ness  	s d w r d ness	0	0	0	0	0	0	0	0	0
 not_ long. this country is going down. bye bye freedoms. that is what your hc wants.  	not  long this country is going down that is what your wants	0	0	0	0	0	0	0	0	0
i am bubbly.        	i am	0	0	0	0	0	0	0	0	0
i can't believe i missed  in mauritius ð¢  	i can't believe i missed in ð¢	0	0	0	0	0	0	0	0	0
"  europe proves that ""diversity &amp"	that amp	0	0	0	0	0	0	0	0	0
always be    	always be	0	0	0	0	0	0	0	0	0
*this* is everything next 4 years will be.    a¦ 	this is everything next 4 years will be a¦	1	1	1	1	1	1	1	1	1
happy father's day to all dads out there!!        	happy father's day to all dads out there	0	0	0	0	0	0	0	0	0
on train on way to london! still can't believe i'm going to google headquaers this morning!   doesn't even cover it!	on train on way to london still can't believe i'm going to this morning doesn't even it	0	0	0	0	0	0	0	0	0
i. have. reliable. internet. again.  	i have internet again	0	0	0	0	0	0	0	0	0
i helped someone work thru paicularly tricky  coding issue. not_ for having great skills in this area, feeling   .	i someone work issue not  for having great in this area feeling	0	0	0	0	0	0	0	0	0
  bihday to me	bihday to me	0	0	0	0	0	0	0	0	0
  as an educator derogatory name calling  uses goes against values all schools try to instill in theira¦	as an name calling uses goes against all schools try to in	0	0	0	0	0	0	0	0	0
more depressing scenes from euros. don't see point in football tournaments any more and dread what's in store in russia 2018.  	more from don't see point in football any more and what's in store in	0	0	0	0	0	0	0	0	0
senate  drops push to adefund     	to	0	0	0	0	0	0	0	0	0
cinema tent is looking amazing    	is looking amazing	0	0	0	0	0	0	0	0	0
people will forget what u said. people will forget what u did. but people will never forget how u made them feel.   	people will forget what u said people will forget what u did but people will never forget how u made them feel	0	0	0	0	0	0	0	0	0
   shocked to learn from  that apaheid police toured some female activists through nipple electrocutioa¦	to learn from that police some female through	0	0	0	0	0	0	0	0	0
that's how we feel! two weeks until miss illinois and miss indiana!     	that's how we feel two weeks until miss and miss	0	0	0	0	0	0	0	0	0
think all conyers students can relate to this!      	think all students can to this	0	0	0	0	0	0	0	0	0
if  was my child's  would i be   about it?     	if was my would i be about it	0	0	0	0	0	0	0	0	0
the human spirit is stronger than anything that can happen to it.     	the human is than anything that can happen to it	0	0	0	0	0	0	0	0	0
many upsides to being cto but going away on business on sunday on father's days when you kids are on steam train ride isn't one.  	many to being but going away on business on sunday on father's days when you kids are on train ride isn't one	0	0	0	0	0	0	0	0	0
  great  from our  patient.      	great from our	0	0	0	0	0	0	0	0	0
            @ acro - official 	official	0	0	0	0	0	0	0	0	0
this is me leaving  tonight...  aðï¸ home to  then my   begins! ððð¼   	this is me leaving tonight home to then my begins	0	0	0	0	0	0	0	0	0
this time next week, i'll be in minneapolis waiting on my long connector flight to see hubby!!!    	this time next week i'll be in waiting on my long flight to see	0	0	0	0	0	0	0	0	0
may your soul rest in peace father  remember you in all moments of my life   father's day.	may your soul rest in peace father remember you in all moments of my life father's day	0	0	0	0	0	0	0	0	0
rafael nadal withdraws from wimbledon 2016   	from 2016	0	0	0	0	0	0	0	0	0
 i need to book mine soon!  	i need to book soon	0	0	0	0	0	0	0	0	0
   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 	bull up you will dominate your bull and you will direct it whatever you want it to do	0	0	0	0	0	0	0	0	0
even though i always understood rules, i continuously fail 2 understand people &amp	even though i always i 2 understand people amp	0	0	0	0	0	0	0	0	0
i see it differently too.    @ civic centre, chingola 	i see it too	0	0	0	0	0	0	0	0	0
thank you ......  4 wishing me ...... day was         	thank you 4 wishing me day was	0	0	0	0	0	0	0	0	0
  and panel is seated!        to be here 	and is to be here	0	0	0	0	0	0	0	0	0
come out to westhaven potchfest to see my brother  play at 5 pm today! i promise it'll be great!  	come out to to see my brother play at 5 today i be great	0	0	0	0	0	0	0	0	0
stop these  chelski fans.   	stop these fans	1	1	1	1	1	1	1	1	1
  what cowardly president we have in    	what president we have in	0	0	0	0	0	0	0	0	0
another sunday feeling gloomy  	another sunday feeling	0	0	0	0	0	0	0	0	0
the present moment is filled with joy and happiness     	the moment is with joy and happiness	0	0	0	0	0	0	0	0	0
amateur - happy redhead: happy         	happy happy	0	0	0	0	0	0	0	0	0
2pac had huge impact in my life.        	had huge in my life	0	0	0	0	0	0	0	0	0
  today's society in picture.. . 	in picture	0	0	0	0	0	0	0	0	0
success is all in how you decide to live - jerry criss       a¦ 	is all in how you decide to live a¦	0	0	0	0	0	0	0	0	0
7 reasons pets make us happy and healhty          	7 reasons make us happy and	0	0	0	0	0	0	0	0	0
  father's day to all of  fathers!  	father's day to all of fathers	0	0	0	0	0	0	0	0	0
 you won't believe reason  have for not_ this info.   	you won't believe reason have for not  this	0	0	0	0	0	0	0	0	0
  be happy for this moment. this moment is ur life        htta¦	be happy for this moment this moment is ur life htta¦	0	0	0	0	0	0	0	0	0
happy pictures and videos:      	happy pictures and videos	0	0	0	0	0	0	0	0	0
   breaks my hea!   ð¢	my hea ð¢	0	0	0	0	0	0	0	0	0
  greatest friend i've been so lucky to have. since 2008. best friends.  .  a¦ 	greatest friend i've been so lucky to have since best friends a¦	0	0	0	0	0	0	0	0	0
excited to use this ð     	excited to use this ð	0	0	0	0	0	0	0	0	0
 school board demanding  after aa remarks made about     	school after made about	1	1	1	1	1	1	1	1	1
do what you love! ððð¯  i'm cool wit it! ð a°           	do what you love i'm cool it	0	0	0	0	0	0	0	0	0
 yes please do! we are based in scotland rest of year ð we will place an order to try your products ð  	yes please do we are in rest of year ð we will place an order to try your	0	0	0	0	0	0	0	0	0
wants obama to catch mad cow disease after being caught w/herford. dies before trial. buried in cow pasture.  	wants obama to mad after being w before in	1	1	1	1	1	1	1	1	1
 i'm so upset we missed this because we got stuck in mud on your car park . had to leave cus we were filthy   ð¢	i'm so we missed this because we got stuck in on your car park had to leave we were ð¢	0	0	0	0	0	0	0	0	0
just listened to savannah guthrie of liberal nbc interviewing trump in wake of orlando shooting, mediocre journalism at best.  .	just to of trump in wake of orlando shooting at best	0	0	0	0	0	0	0	0	0
remember this        	remember this	0	0	0	0	0	0	0	0	0
keep this in mind...          	keep this in mind	0	0	0	0	0	0	0	0	0
the treasures of  libraries, museums, and historical societies will soon be in      	the of and will soon be in	0	0	0	0	0	0	0	0	0
"now playing  :  craig armstrong - "" hymn 3"" on     music song "	now playing 3 on music song	0	0	0	0	0	0	0	0	0
wine smoothie kinda afternoon! ð        a¦ 	afternoon ð a¦	0	0	0	0	0	0	0	0	0
ready for this charlotte 49ers camp saturday in red!  sta   ð¯ðð»ða«ï¸ð´	ready for this saturday in red sta	0	0	0	0	0	0	0	0	0
so my  services are down....   	so my are down	0	0	0	0	0	0	0	0	0
the little man whole changed my world   fathersday     	the little man whole my world fathersday	0	0	0	0	0	0	0	0	0
   it is raining in indore mp....  mansoon	it is in	0	0	0	0	0	0	0	0	0
   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y 	bull up you will dominate your bull and you will direct it whatever you want it to do when y	0	0	0	0	0	0	0	0	0
maraas secret / okinawa secret is out       	secret secret is out	0	0	0	0	0	0	0	0	0
trumps wall is not_ . coal fired electrical producers need to dispose of  fly _laugh_ stockpiles. 	is not  need to of laugh	1	1	1	1	1	1	1	1	1
how you want be vs how mom want you to be. ð¸ð½vsðð½   soul 	how you want be vs how mom want you to be soul	0	0	0	0	0	0	0	0	0
a sad couple days in  . gun violence in this country is cancer 2 our independence. not_ sign of our freedom.   	a sad couple days in gun violence in this country is 2 our independence not  sign of our freedom	0	0	0	0	0	0	0	0	0
  yeah sure aºaº    	yeah sure	0	0	0	0	0	0	0	0	0
a¢ðð­ða¢a {weekend}well spent brings week of contentððnight babes!       	weekend well week of	0	0	0	0	0	0	0	0	0
soooo   for tomorrow when i get to wear my new laila dress from  :d getting ready for my   	for tomorrow when i get to wear my new from d getting ready for my	0	0	0	0	0	0	0	0	0
  we're on our way to  marion smith competition!!!!!!     	we're on our way to	0	0	0	0	0	0	0	0	0
ua tanks       decide...commit...succeed!a¦ 	decide a¦	0	0	0	0	0	0	0	0	0
       !!  !! think alternatively!!  	think	0	0	0	0	0	0	0	0	0
happy bihday matts &lt	happy bihday lt	0	0	0	0	0	0	0	0	0
happy at wo.rk conference: right mindset leads to culture-of-development organizations     	happy at conference right mindset leads to culture of development organizations	0	0	0	0	0	0	0	0	0
but it was not_ fault but mine    	but it was not  but	0	0	0	0	0	0	0	0	0
happy sunday      	happy sunday	0	0	0	0	0	0	0	0	0
i appreciate you, my dudes.  	i you my	0	0	0	0	0	0	0	0	0
i am thankful for love.       	i am thankful for love	0	0	0	0	0	0	0	0	0
Utterance	Reversed tokens	Correct classification	RNC_1 classification	RNC_2 classification	RNC_3 classification	RNC_4 classification	RNC_5 classification	RNC_6 classification	RNC_7 classification	Majority vote
no comment!  in         	no in	1	1	1	0	0	1	0	1	1
ouch...junior is angryð      	is	0	0	0	0	0	0	0	0	0
its  ð smiles all around via ig user:   make people   	its ð all around via make people	0	0	0	0	0	0	0	0	0
 people blaming ha for conceded goal was it fat rooney who gave away free kick knowing bale can hit them from there.  	people for goal was it who gave away free can hit them from there	0	0	0	0	0	0	0	0	0
beautiful sign by vendor 80 for $45.00!!      	beautiful sign by for 00	0	0	0	0	0	0	0	0	0
morning~~      	morning	0	0	0	0	0	0	0	0	0
there is life after social networking. embrace each day. be   	there is life after each day be	0	0	0	0	0	0	0	0	0
off to concelebrate at  for first time.   	off to at for first time	0	0	0	0	0	0	0	0	0
you've really hu my feelings   	you've really hu my	0	0	0	0	0	0	0	0	0
  # if you   like this from a¶ a¥ 	if you like this from	0	0	0	0	0	0	0	0	0
our new brochures have arrived! how exciting!!     	our new have arrived how exciting	0	0	0	0	0	0	0	0	0
 hey, white people: you can call people 'white' by      	hey white people you can call people by	1	1	1	1	1	1	1	1	1
being in far away place where you have no family members _laugh_  	being in far away place where you have no family laugh	0	0	0	0	0	0	0	0	0
yes! received my acceptance letter for my masters so will be back at  again in october!     	yes received my for my so will be back at again in	0	0	0	0	0	0	0	0	0
 i'll always hope that one day i'll get to hug you, but i don't think that it's gonna happen anytime soon... 	i'll always hope that one day i'll get to you but i don't think that it's gonna happen soon	0	0	0	0	0	0	0	0	0
   i love u take with u all time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all time in urð± ððððð¦ð¦ð¦	0	0	0	0	0	0	0	0	0
there are some truly sick ppl out there.   	there are some truly sick ppl out there	0	0	0	0	0	0	0	0	0
i am thankful for good friends.       	i am thankful for good friends	0	0	0	0	0	0	0	0	0
  yes yes yes     	yes yes yes	0	0	0	0	0	0	0	1	0
one of my beloved long lost cds, now recovered thanks to apple music.  !  	one of my long lost now thanks to music	0	0	0	0	0	0	0	0	0
         (vine by  	vine by	0	0	0	0	0	0	0	0	0
 why not_ mocked obama for being black.      	why not  obama for being black	1	1	1	1	1	1	1	1	1
100 amazing health benefits of cucumbers!     is  !!   	100 amazing health of is	0	0	0	0	0	0	0	0	0
off to work ðªð»ð¶ð¼          # 	off to work	0	0	0	0	0	0	0	0	0
   gets him angry.  muslim assassinating 50 not_ much.    	gets him angry muslim 50 not  much	0	0	0	0	0	0	0	0	0
  driver hit female moose on river rd   moose was killed. driver is ok. crews removing animal now  	hit female on was killed is ok now	0	0	0	0	0	0	0	0	0
  i've had pretty bad bihday weeks before, but so far this is worst ever. ð     	i've had pretty bad bihday weeks before but so far this is worst ever	0	0	0	0	0	0	0	0	0
so blessed to have worked with sa's best leading ladiesðð 	so to have with best	0	0	0	0	0	0	0	0	0
happiest place on eah ð«        	happiest place on	0	0	0	0	0	0	0	0	0
when you know yall 2 aint going know where       	when you know 2 going know where	0	0	0	0	0	0	0	0	0
 this is us all this year waiting for show to sta our 3rd year running   	this is us all this year waiting for show to sta our year running	0	0	0	0	0	0	0	0	0
when internet is broken so you can't watch netflix.     	when internet is broken so you can't watch	0	0	0	0	0	0	0	0	0
hbd to this dick suckin tequila lovin slut, i wouldnt want u any other way ðð     	to this i want u any other way	0	0	0	0	0	0	0	0	0
   i love u take with u all time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all time in urð± ððððð¦ð¦ð¦	0	0	0	0	0	0	0	0	0
"sad to hear announcers say that ""it may have moved player to one or two out of lead""   "	sad to hear say that it may have to one or two out of	0	0	0	0	0	0	0	0	0
everyone is everything              	everyone is everything	0	0	0	0	0	0	0	0	0
  hilarious,  i'm already blocked by  for asking one, not_ difficult, question.   	i'm already by for one not  difficult question	0	0	0	0	0	0	0	0	0
what i am creating right now.         	what i am right now	0	0	0	0	0	0	0	0	0
wedding number 10! ðððððð¾ð¾           	wedding number 10	0	0	0	0	0	0	0	0	0
   polar bear climb racing: angry polar bear climb racing, polar bear living in cold places loo 	polar bear climb racing angry polar bear climb racing polar bear living in cold places	0	0	0	0	0	0	0	0	0
sebbo _laugh_ said it all!   	laugh said it all	0	0	0	0	0	0	0	0	0
ððða¤ï¸ egaï¼ï¼ï¼ smile!!!!!a¤ï¸ð£ð¤ð½ a»    	smile a»	0	0	0	0	0	0	0	0	0
i am thankful for now.       	i am thankful for now	0	0	0	0	0	0	0	0	0
"""there's reason why two people stay together, they give each other something nobody else can."" hopelly greats day "	there's reason why two people stay together they give each other something else can day	0	0	0	0	0	0	0	0	0
if you hold open door for woman because she's woman and not_ it's nice thing to do, that's . don't even try to deny it	if you open for woman because she's woman and not  it's nice thing to do that's don't even try to it	1	1	1	1	1	1	1	1	1
the happiest baby ive ever knownð          	the happiest baby ever	0	0	0	0	0	0	0	0	0
    see you guys in september! 	see you guys in	0	0	0	0	0	0	0	0	0
happy morning 8degree with anna     @ 92a¦ 	happy morning with	0	0	0	0	0	0	0	0	0
we are happy little peoples ð   happyhappy people    	we are happy little ð people	0	0	0	0	0	0	0	0	0
   thank you very much for this oppounity will cherish it forever   ð¿ð¦ð» ððªð»ðð¼	thank you very much for this will it forever	0	0	0	0	0	0	0	0	0
ð· themeowood:   puppy 		0	0	0	0	0	0	0	0	0
"""happy"" by pharrell williams     lyrics aº"	happy by	0	0	0	0	0	0	0	0	0
yayyy.... trailer 2morrow  super     	super	0	0	0	0	0	0	0	0	0
"watch fancy tails's vine ""mad              "	watch vine mad	0	0	0	0	0	0	0	0	0
 this man ran for governor of ny, state with biggest african-american population    	this man for of state with biggest	1	1	1	1	1	1	1	1	1
i'll probably be 30 by time  comes back home   	i'll probably be by time comes back home	0	0	0	0	0	0	0	0	0
how many passed by how many times and said nothing?        	how many by how many times and said nothing	1	1	1	1	1	1	1	1	1
some bitches care more about their eyebrows then how much $$$ they makin at end of week  	some care more about their then how much they at end of week	0	0	0	0	0	0	0	0	0
bham is pride paradeready       	is	0	0	0	0	0	0	0	0	0
i heard him say that, he was trying to lock shooter in,  but kept other patrons from getting out!    	i heard him say that he was trying to in but other from getting out	0	0	0	0	0	0	0	0	0
  it is not   people who are thankful. it is thankful people who are happy.   	it is not people who are thankful it is thankful people who are happy	0	0	0	0	0	0	0	0	0
i'm sad. my aunt passed away. she was 96.   	i'm sad my away she was	0	0	0	0	0	0	0	0	0
7 horribly  ads from  that made us cringe 	7 from that made us	1	1	1	1	1	1	1	1	1
stalk me. watch me. i'm just peon. poor. disabled. kill me.this  is not_ _laugh_ i used 2b proud of &amp	me watch me i'm just poor kill me this is not  laugh i used proud of amp	0	0	0	0	0	0	0	0	0
 outburst begs question: can christians get  ?  	question can get	0	0	0	0	0	0	0	0	0
8 more weeks to go then im san antonio bound to see   i cant wait to see my little brother!    	8 more weeks to go then im to see i wait to see my little brother	0	0	0	0	0	0	0	0	0
sexy as fuck           	sexy as fuck	0	0	0	0	0	0	0	0	0
hey superspoilt, you may want to check  for latest updates on  ð¥_ 	hey you may want to check for latest on	0	0	0	0	0	0	0	0	0
        @ independence hall 	independence	0	0	0	0	0	0	0	0	0
   gorilla simulator: you need to do to adapt to environment. need to tear city. material 	gorilla simulator you need to do to adapt to environment need to tear city	0	0	0	0	0	0	0	0	0
aww yeah it's all good bing bong bing bong   	aww yeah it's all good bing bong bing bong	0	0	0	0	0	0	0	0	0
sun is out! happy thursday! aï¸ð»aï¸ð»aï¸  in        	sun is out happy thursday in	0	0	0	0	0	0	0	0	0
packing sneak-peek!   to be working with  of  for 2016!    	packing to be working with of for 2016	0	0	0	0	0	0	0	0	0
tony sunday!   	sunday	0	0	0	0	0	0	0	0	0
always be    	always be	0	0	0	0	0	0	0	0	0
"  ""today i lost  sister senselessly - we sing for love not_ people.""     "	today i lost sister we for love not  people	0	0	0	0	0	0	0	0	0
trump ny co-chair makes racist remarks about michelle obama      	trump makes racist about obama	1	1	1	1	1	1	1	1	1
 suppoing family, god, chivalry, tradition, and pride in one's heritage is now controversial.  	suppoing family god and in is now	0	0	0	0	0	0	0	0	0
do what you love to do simply for love of it.       	do what you love to do for love of it	0	0	0	0	0	0	0	0	0
lunchtime with mom.          	with mom	0	0	0	0	0	0	0	0	0
  my sister ain't even know i was watching her argue with nigga ððð was waiting for him too say wrong shit  	my sister even know i was watching her with was waiting for him too say wrong shit	0	0	0	0	0	0	0	0	0
ride out, ride back ...done!          	ride out ride back done	0	0	0	0	0	0	0	0	0
 for     be      ! 	for be	0	0	0	0	0	0	0	0	0
at  for 'an audience with duane henry ' ....should be very insightful  	at for with should be very	0	0	0	0	0	0	0	0	0
 when you're blocked by  troll because you promise to   &amp	when you're by because you to amp	1	1	1	0	1	1	1	1	1
dude i'm tiger!       	i'm	0	0	0	0	0	0	0	0	0
  we don't  because we're happy... we're   because we laugh. - william james.  	we don't because we're happy we're because we laugh	0	0	0	0	0	0	0	0	0
have happy sunday everyone! i think today is going to be good day       	have happy sunday everyone i think today is going to be good day	0	0	0	0	0	0	0	0	0
can we talk about ways in which organizations dehumanize us? and how they're never held accountable?  	can we talk about ways in which organizations us and how never	0	0	0	0	0	0	0	0	0
who else is planning on watching  tomorrow? ð   ð	who else is on watching tomorrow ð ð	0	0	0	0	0	0	0	0	0
cannot_ for  this year!    	cannot  for this year	0	0	0	0	0	0	0	0	0
chilled night in with ice cream&amp	night in with ice cream amp	0	0	0	0	0	0	0	0	0
it's beautiful day.....      @ beach park 	it's beautiful day beach park	0	0	0	0	0	0	0	0	0
the big screen is being fitted right now    	the big screen is being right now	0	0	0	0	0	0	0	0	0
i am tranquil.        	i am	0	0	0	0	0	0	0	0	0
ð¸ð»ð¼ððº snapchat: gaby_china20          	snapchat	0	0	0	0	0	0	0	0	0
    u r so special 4 us   father day	u r so special 4 us father day	0	0	0	0	0	0	0	0	0
i'm so   and  now that -  	i'm so and now that	0	0	0	0	0	0	0	0	0
 absolutely love this place. fantastic welcome from carlos, receptionist. 5th time here. room request granted as usual.   	love this place welcome from time here room as	0	0	0	0	0	0	0	0	0
  ?  ? or simply so   	or so	0	0	0	0	0	0	0	0	0
 and stamford kid got 6 months for rape.but that wasn't boredom...it was 20 minutes of action.   .	and kid got 6 months for rape but that wasn't it was 20 minutes of	0	0	0	0	0	0	0	0	0
 done!      @ brockely london 	done london	0	0	0	0	0	0	0	0	0
how cute, they both look like dolls. 	how cute they both look like	0	0	0	0	0	0	0	0	0
 i did and im  	i did and im	0	0	0	0	0	0	0	0	0
  more familiar we become more difficult it is to stereotype. . a¦ a¦a¦ 	more we become more difficult it is to a¦	1	1	1	1	1	1	1	1	1
it looked easy till my turn           	it till my	0	0	0	0	0	0	0	0	0
in my exam room ð­ð­ð­      	in my room ð­ð­ð­	0	0	0	0	0	0	0	0	0
rest in peace christina.     	rest in peace christina	0	0	0	0	0	0	0	0	0
best   for       is  !  ! 	best for is	0	0	0	0	0	0	0	0	0
 attempt at czech fury, only for croatia to score their second.   	at only for to their second	0	0	0	0	0	0	0	0	0
i've had ebook for awhile but it's so nice to have hard copy!!!   	i've had for but it's so nice to have hard	0	0	0	0	0	0	0	0	0
dear  despite our attempts to  i regret to announce that we've lost her!     angelic friend. we will miss u!	dear despite our to i to that we've lost her friend we will miss u	0	0	0	0	0	0	0	0	0
to my 3 awesome dads.. my almighty father (my lord) my darling dad (rip, sweethea) my husband (my babies daddy/1st son)   	to my 3 awesome dads my father my lord my dad rip my husband my daddy 1st son	0	0	0	0	0	0	0	0	0
here. we. go. let's do this people!   	here we go let's do this people	0	0	0	0	0	0	0	0	0
dental  testimonials from our  clients -    	from our	0	0	0	0	0	0	0	0	0
thank youðsoo muchð pretty  i feel soo blessed &amp	thank pretty i feel amp	0	0	0	0	0	0	0	0	0
   nice 2c susanna smiling 2day,who needs false promises of flying dragons when she's got ben  	nice smiling who needs of flying when she's got	0	0	0	0	0	0	0	0	0
 ,    |  | pixion - wallpapers, images, 		0	0	0	0	0	0	0	0	0
 great park but totally disorganised one!!!    	great park but totally one	0	0	0	0	0	0	0	0	0
| b u s y |             a¦ 	b u s y a¦	0	0	0	0	0	0	0	0	0
binge watching series 1 of  so as to completely avoid football.  	binge watching series 1 of so as to football	0	0	0	0	0	0	0	0	0
 porn vids wwwsmallgirlsexcom	porn	1	0	1	0	0	1	0	1	0
home sweet home is what i call  since moving there years ago!       	home sweet home is what i call since moving there years ago	0	0	0	0	0	0	0	0	0
the latest obsidian radio daily!  thanks to     	the latest daily thanks to	1	1	1	1	1	1	1	1	1
you might be libtard if...      	you might be libtard if	1	1	1	1	1	1	1	1	1
people be like you already forgot so and so.... nah it's not_ it's just new names are made hashtag on weekly basis  	people be like you already so and so it's not  it's just new are made on	0	0	0	0	0	0	0	0	0
